Item_ID,Item_Name,Category,Stock_Quantity,Reorder_Level,Unit_Price,Sales_Last_30_Days,Restock_Lead_Time_Days,Supplier
ITM063,Item_63,Electronics,26,90,812.01,66,10,Supplier_A
ITM064,Item_64,Electronics,136,71,868.4,64,2,Supplier_B
ITM065,Item_65,Clothing,14,52,914.11,73,5,Supplier_C
ITM066,Item_66,Groceries,89,59,516.23,42,13,Supplier_A
ITM067,Item_67,Stationery,41,58,506.5,43,5,Supplier_B
ITM068,Item_68,Electronics,123,20,800.31,28,6,Supplier_B
ITM069,Item_69,Stationery,178,30,653.46,140,3,Supplier_C
ITM070,Item_70,Groceries,62,76,704.95,11,8,Supplier_A
ITM071,Item_71,Groceries,95,69,797.83,94,13,Supplier_C
ITM072,Item_72,Groceries,51,42,891.11,45,1,Supplier_A
ITM073,Item_73,Electronics,95,50,344.62,129,6,Supplier_B
ITM074,Item_74,Groceries,131,61,381.83,34,4,Supplier_B
ITM075,Item_75,Electronics,150,26,103.04,80,1,Supplier_B
ITM076,Item_76,Groceries,142,35,582.5,89,7,Supplier_B
ITM077,Item_77,Stationery,170,79,45.58,7,9,Supplier_C
ITM078,Item_78,Stationery,28,21,470.94,92,13,Supplier_A
ITM079,Item_79,Clothing,35,20,547.22,89,4,Supplier_A
ITM080,Item_80,Stationery,12,67,293.68,114,4,Supplier_C
ITM081,Item_81,Clothing,159,31,594.92,104,6,Supplier_A
ITM082,Item_82,Stationery,70,88,40.2,134,12,Supplier_B
ITM083,Item_83,Electronics,186,56,46.97,57,3,Supplier_A
ITM084,Item_84,Stationery,85,51,824.37,113,13,Supplier_B
ITM085,Item_85,Clothing,27,28,366.59,74,12,Supplier_C
ITM086,Item_86,Clothing,65,38,135.79,119,6,Supplier_A
ITM087,Item_87,Groceries,169,67,527.02,20,7,Supplier_C
ITM088,Item_88,Electronics,44,99,772.29,137,11,Supplier_A
ITM089,Item_89,Stationery,61,22,223.66,100,10,Supplier_B
ITM090,Item_90,Groceries,184,39,626.66,98,10,Supplier_C
ITM091,Item_91,Stationery,133,43,94.49,35,3,Supplier_A
ITM092,Item_92,Stationery,27,73,61.16,95,7,Supplier_B
ITM093,Item_93,Groceries,27,52,536.04,36,3,Supplier_C
ITM094,Item_94,Groceries,107,43,545.23,11,13,Supplier_C
ITM095,Item_95,Groceries,43,94,641.06,112,13,Supplier_A
ITM096,Item_96,Groceries,83,91,728.83,12,2,Supplier_A
ITM097,Item_97,Groceries,29,55,976.09,22,12,Supplier_A
ITM098,Item_98,Stationery,189,57,521.14,98,10,Supplier_B
ITM099,Item_99,Groceries,74,44,329.73,104,4,Supplier_A
ITM100,Item_100,Electronics,127,37,797.23,29,12,Supplier_C
